state,type,title,url,description,subject,is_valid_url,is_state,is_valid
Alabama,LRCA,Amendment 1,"https://ballotpedia.org/Alabama_Amendment_1,_Exempt_Local_Bills_from_Budget_Isolation_Resolution_Amendment_(March_2024)",Exempt local laws or local constitutional amendments from the budget isolation resolution process,,1,1,1
Alabama,LRCA,"Allow Franklin County Board of Education to Manage, Sell, or Lease Land in the Franklin County School System Amendment","https://ballotpedia.org/Alabama_Allow_Franklin_County_Board_of_Education_to_Manage,_Sell,_or_Lease_Land_in_the_Franklin_County_School_System_Amendment_(2024)","Allow the Franklin County Board of Education to manage, sell, or lease lands or natural resources from the lands within in the Franklin County School System located in Walker and Fayette County",,1,1,1
Alaska,IndISS,Minimum Wage Increase and Paid Sick Leave Initiative,https://ballotpedia.org/Alaska_Minimum_Wage_Increase_and_Paid_Sick_Leave_Initiative_(2024),Increase the minimum wage to $15 per hour and require employers to provide paid sick leave,,1,1,1
Alaska,IndISS,Repeal Top-Four Ranked-Choice Voting Initiative,https://ballotpedia.org/Alaska_Repeal_Top-Four_Ranked-Choice_Voting_Initiative_(2024),Repeal the top-four ranked-choice voting (RCV) system that was adopted in 2020,,1,1,1
Arizona,LRCA,Proposition 133,"https://ballotpedia.org/Arizona_Proposition_133,_Require_Partisan_Primaries_and_Prohibit_Primaries_Where_Candidates_Compete_Regardless_of_Party_Affiliation_Amendment_(2024)",Require partisan primary elections for partisan offices,,1,1,1
Arizona,LRCA,Proposition 134,"https://ballotpedia.org/Arizona_Proposition_134,_Signature_Distribution_Requirement_for_Initiatives_Amendment_(2024)",Create a signature distribution requirement for citizen-initiated ballot measures based on state legislative districts,,1,1,1
Arizona,LRCA,Proposition 135,"https://ballotpedia.org/Arizona_Proposition_135,_Emergency_Declarations_Amendment_(2024)","Provide for the legislature to terminate a state of emergency or alter the emergency powers of the governor during the state of emergency, and provide for any emergency powers granted to the governor to automatically terminate 30 days after the state of emergency is proclaimed, unless the state legislature extends the emergency powers granted to the governor, and except in cases for a state of war emergency or an emergency arising from a flood or a fire",,1,1,1
Arizona,LRCA,Proposition 136,"https://ballotpedia.org/Arizona_Proposition_136,_Legal_Challenges_to_Constitutionality_of_Initiatives_Amendment_(2024)",Provide for challenges to an initiative measure or constitutional amendment after the filing of the measure with the secretary of state,,1,1,1
Arizona,LRCA,Proposition 137,"https://ballotpedia.org/Arizona_Proposition_137,_End_Term_Limits_and_Retention_Elections_for_Supreme_Court_Justices_and_Superior_Court_Judges_Amendment_(2024)","End term limits for state supreme court justices and superior court judges, replacing them with terms of good behavior, unless decided otherwise by a judicial review commission, and would end retention elections at the end of the judicial term, providing for retention elections under certain circumstances",,1,1,1
Arizona,LRCA,Proposition 138,"https://ballotpedia.org/Arizona_Proposition_138,_Wages_for_Tipped_Workers_Amendment_(2024)",Allow for tipped workers to be paid 25% less per hour than the minimum wage if any tips received by the employee were not less than the minimum wage plus $2 for all hours worked,,1,1,1
Arizona,CICA,Proposition 139,"https://ballotpedia.org/Arizona_Proposition_139,_Right_to_Abortion_Initiative_(2024)",Establish a state constitutional right to abortion,,1,1,1
Arizona,LRSS,Proposition 311,"https://ballotpedia.org/Arizona_Proposition_311,_Criminal_Conviction_Fee_for_First_Responder_Death_Financial_Benefit_Measure_(2024)","Establish a $20 fee on every conviction for a criminal offense, which would go to pay a benefit of $250,000 to the family of a first responder who is killed in the line of duty",,1,1,1
Arizona,LRSS,Proposition 312,"https://ballotpedia.org/Arizona_Proposition_312,_Property_Tax_Refund_for_Non-Enforcement_of_Public_Nuisance_Laws_Measure_(2024)","Allow for property owners to apply for a property tax refund in certain circumstances, including in instances if the city or locality in which the property is located does not enforce laws regarding illegal camping, loitering, obstructing public thoroughfares, panhandling, public urination or defecation, public consumption of alcoholic beverages, and possession or use of illegal substances",,1,1,1
Arizona,LRSS,Proposition 313,"https://ballotpedia.org/Arizona_Proposition_313,_Life_Imprisonment_for_Sex_Trafficking_of_a_Child_Measure_(2024)",Provide for life imprisonment for an individual who is convicted of sex trafficking of a child,,1,1,1
Arizona,LRSS,Proposition 314,"https://ballotpedia.org/Arizona_Proposition_314,_Immigration_and_Border_Law_Enforcement_Measure_(2024)","Allow for state and local police to arrest noncitizens who cross the border unlawfully, allow for state judges to order deportations, require the use of the e-verify program for some public governmental programs and employment eligibility purposes, and make the sale of fentanyl a Class 2 felony if a person knowingly sells fentanyl resulting in the death of another person",,1,1,1
Arizona,LRSS,Proposition 315,"https://ballotpedia.org/Arizona_Proposition_315,_Legislative_Ratification_of_State_Agency_Rules_that_Increase_Regulatory_Costs_Measure_(2024)","Prohibit a proposed rule from becoming effective if that rule is estimated to increase regulatory costs by more than $500,000 within five years after implementation, until the legislature enacts legislation ratifying the proposed rule",,1,1,1
Arkansas,CICA,Countywide Voter Approval for New Casino Licenses and Repeal Casino Licenses in Pope County Initiative,https://ballotpedia.org/Arkansas_Countywide_Voter_Approval_for_New_Casino_Licenses_and_Repeal_Casino_Licenses_in_Pope_County_Initiative_(2024),Repeal the authorization for a casino license in Pope County and require countywide voter approval for any new casino licenses,,1,1,1
Arkansas,LRCA,Lottery Proceed Funding for Vocational-Technical School Scholarships and Grants Amendment,https://ballotpedia.org/Arkansas_Lottery_Proceed_Funding_for_Vocational-Technical_School_Scholarships_and_Grants_Amendment_(2024),Allow proceeds from the state lottery to fund scholarships and grants for vocational-technical schools and technical institutes,,1,1,1
California,LRSS,Proposition 1,"https://ballotpedia.org/California_Proposition_1,_Behavioral_Health_Services_Program_and_Bond_Measure_(March_2024)",Change the Mental Health Services Act to Behavioral Health Services Act and issue bonds for veteran housing and housing for homeless persons,,1,1,1
California,BI,Proposition 2,"https://ballotpedia.org/California_Proposition_2,_Public_Education_Facilities_Bond_Measure_(2024)",Issue $10 billion in bonds to fund construction and modernization of public education facilities,,1,1,1
California,CISS,Proposition 32,"https://ballotpedia.org/California_Proposition_32,_$18_Minimum_Wage_Initiative_(2024)",Increase minimum wage to $18 an hour,,1,1,1
California,CISS,Proposition 33,"https://ballotpedia.org/California_Proposition_33,_Prohibit_State_Limitations_on_Local_Rent_Control_Initiative_(2024)",Repeals Costa Hawkins Rental Housing Act,,1,1,1
California,CISS,Proposition 34,"https://ballotpedia.org/California_Proposition_34,_Require_Certain_Participants_in_Medi-Cal_Rx_Program_to_Spend_98%25_of_Revenues_on_Patient_Care_Initiative_(2024)",Requires health care providers to spend 98% of revenues from federal discount prescription drug program on direct patient care,,1,1,1
California,CISS,Proposition 35,"https://ballotpedia.org/California_Proposition_35,_Managed_Care_Organization_Tax_Authorization_Initiative_(2024)",Permanently authorizes a tax on managed care organizations to fund Medi-Cal programs,,1,1,1
California,CISS,Proposition 36,"https://ballotpedia.org/California_Proposition_36,_Drug_and_Theft_Crime_Penalties_and_Treatment-Mandated_Felonies_Initiative_(2024)","Increase drug crime and theft penalties and allow a new class of crime to be called treatment-mandated felony, which gives the offender the option to participate in drug and mental health treatment",,1,1,1
California,LRCA,Proposition 3,"https://ballotpedia.org/California_Proposition_3,_Right_to_Marry_and_Repeal_Proposition_8_Amendment_(2024)",Repeal Proposition 8 and establish a right to marry,,1,1,1
California,BI,Proposition 4,"https://ballotpedia.org/California_Proposition_4,_Parks,_Environment,_Energy,_and_Water_Bond_Measure_(2024)","Issue $10 billion in bonds to fund state and local parks, environmental protection projects, water infrastructure projects, energy projects, and flood protection projects",,1,1,1
California,LRCA,Proposition 5,"https://ballotpedia.org/California_Proposition_5,_Lower_Supermajority_Requirement_to_55%25_for_Local_Bond_Measures_to_Fund_Housing_and_Public_Infrastructure_Amendment_(2024)",Lower the vote threshold from 66.67% to 55% for local bond measures to fund housing projects and public infrastructure,,1,1,1
California,LRCA,Proposition 6,"https://ballotpedia.org/California_Proposition_6,_Remove_Involuntary_Servitude_as_Punishment_for_Crime_Amendment_(2024)",Remove involuntary servitude as punishment for a crime from the state constitution,,1,1,1
Colorado,LRSS,"Excise Tax on Firearms Dealers, Manufacturers, and Ammunition Vendors Measure","https://ballotpedia.org/Colorado_Excise_Tax_on_Firearms_Dealers,_Manufacturers,_and_Ammunition_Vendors_Measure_(2024)","Levy a 6.5% excise tax on firearms and ammunition manufacturing and sales to be imposed on firearms dealers, manufacturers, and ammunition vendors and appropriating the revenue to the Firearms and Ammunition Excise Tax Cash Fund to be used to fund crime victim services programs, education programs, and mental and behavioral health programs for children and veterans",,1,1,1
Colorado,LRCA,Independent Judicial Discipline Adjudicative Board Amendment,https://ballotpedia.org/Colorado_Independent_Judicial_Discipline_Adjudicative_Board_Amendment_(2024),Creates an independent judicial discipline adjudicative board and create rules for the judicial discipline process,,1,1,1
Colorado,LRCA,Initiative and Referendum Filing and Judicial Retention Filing Deadlines Amendment,https://ballotpedia.org/Colorado_Initiative_and_Referendum_Filing_and_Judicial_Retention_Filing_Deadlines_Amendment_(2024),Change deadlines for filing initiative and referendum petition signatures and judicial retention notice deadlines to remove one week in order to allow one extra week for the secretary of state to certify ballot order and content and election officials' deadline to transmit ballots,,1,1,1
Colorado,CISS,"Prohibit Hunting of Mountain Lion, Bobcat, and Lynx Initiative","https://ballotpedia.org/Colorado_Prohibit_Hunting_of_Mountain_Lion,_Bobcat,_and_Lynx_Initiative_(2024)","Prohibit trophy hunting, defined as ""intentionally killing, wounding, pursuing, or entrapping a mountain lion, bobcat, or lynx; or discharging or releasing any deadly weapon at a mountain lion, bobcat, or lynx""",,1,1,1
Colorado,LRCA,Property Tax Exemption for Veterans with Individual Unemployability Status Amendment,https://ballotpedia.org/Colorado_Property_Tax_Exemption_for_Veterans_with_Individual_Unemployability_Status_Amendment_(2024),Expands the property tax exemption for veterans with a disability to veterans with individual unemployability status,,1,1,1
Colorado,CICA,Property Tax Revenue Cap Initiative,https://ballotpedia.org/Colorado_Property_Tax_Revenue_Cap_Initiative_(2024),Cap the property tax revenue to 4% growth above the total statewide property tax revenue collected in the previous year and require statewide voter approval to retain revenue above the cap,,1,1,1
Colorado,LRCA,Remove Constitutional Same-Sex Marriage Ban Amendment,https://ballotpedia.org/Colorado_Remove_Constitutional_Same-Sex_Marriage_Ban_Amendment_(2024),"Remove the provision of the state constitution that says ""Only a union of one man and one woman shall be valid or recognized as a marriage in this state""",,1,1,1
Colorado,LRCA,Remove Right to Bail in First Degree Murder Cases Amendment,https://ballotpedia.org/Colorado_Remove_Right_to_Bail_in_First_Degree_Murder_Cases_Amendment_(2024),Remove the right to bail in cases of first degree murder when the proof is evident or the presumption is great,,1,1,1
Colorado,LRSS,Retain Sports Betting Tax Revenue for Water Projects Measure,https://ballotpedia.org/Colorado_Retain_Sports_Betting_Tax_Revenue_for_Water_Projects_Measure_(2024),Allow the state to retain tax revenue collected above $29 million annually from the tax on sports betting proceeds,,1,1,1
Colorado,CICA,Right to Abortion and Health Insurance Coverage Initiative,https://ballotpedia.org/Colorado_Right_to_Abortion_and_Health_Insurance_Coverage_Initiative_(2024),Create a right to abortion in the state constitution and repeal constitutional provision banning the use of public funds for abortion,,1,1,1
Florida,LRCA,Amendment 1,"https://ballotpedia.org/Florida_Amendment_1,_Partisan_School_Board_Elections_Amendment_(2024)",Changes school board elections from nonpartisan to partisan beginning in the November 2026 general election and for primary elections nominating party candidates for the 2026 election,,1,1,1
Florida,LRCA,Amendment 2,"https://ballotpedia.org/Florida_Amendment_2,_Right_to_Hunt_and_Fish_Amendment_(2024)",Establishes a state constitutional right to hunt and fish,,1,1,1
Florida,CICA,Amendment 3,"https://ballotpedia.org/Florida_Amendment_3,_Marijuana_Legalization_Initiative_(2024)",Legalize marijuana for adults 21 years old and older,,1,1,1
Florida,CICA,Amendment 4,"https://ballotpedia.org/Florida_Amendment_4,_Right_to_Abortion_Initiative_(2024)",Provide a state constitutional right to abortion before fetal viability,,1,1,1
Florida,LRCA,Amendment 5,"https://ballotpedia.org/Florida_Amendment_5,_Annual_Inflation_Adjustment_for_Homestead_Property_Tax_Exemption_Value_Amendment_(2024)",Provide for an annual inflation adjustment for the value of the homestead property tax exemption,,1,1,1
Florida,LRCA,Amendment 6,"https://ballotpedia.org/Florida_Amendment_6,_Repeal_of_Public_Financing_for_Statewide_Campaigns_Amendment_(2024)",Repeal a constitutional provision providing for public campaign financing for candidates who agree to spending limits,,1,1,1
Hawaii,LRCA,Judicial Appointments and Confirmations Amendment,https://ballotpedia.org/Hawaii_Judicial_Appointments_and_Confirmations_Amendment_(2024),Change the process for appointing and confirming district court judges to be the same as that used for supreme court justices and other higher court judges,,1,1,1
Hawaii,LRCA,Remove Legislature Authority to Limit Marriage to Opposite-Sex Couples Amendment,https://ballotpedia.org/Hawaii_Remove_Legislature_Authority_to_Limit_Marriage_to_Opposite-Sex_Couples_Amendment_(2024)#The_state_process,"Remove provision of the constitution saying that ""the legislature shall have the power to reserve marriage to opposite-sex couples""",,1,1,1
Idaho,LRCA,Citizenship Voting Requirement for Voting Amendment,https://ballotpedia.org/Idaho_Citizenship_Requirement_for_Voting_Amendment_(2024),Amend the Idaho Constitution to provide that only a citizen of the United States can vote in the state,,1,1,1
Idaho,CISS,Top-Four Ranked-Choice Voting Initiative,https://ballotpedia.org/Idaho_Top-Four_Ranked-Choice_Voting_Initiative_(2024),"Replace partisan primaries with open top-four primaries for the U.S. Senate, the U.S. House of Representatives, state legislature, elective state office, and county elective office; and establish ranked-choice voting for general elections, in which voters would rank the candidates",,1,1,1
Illinois,AQ,Assisted Reproductive Healthcare Advisory Question,https://ballotpedia.org/Illinois_Assisted_Reproductive_Healthcare_Advisory_Question_(2024),"Advise state officials on whether to provide for medically assisted reproductive treatments, including in vitro fertilization, to be covered by any health insurance plan in Illinois that provides full coverage to pregnancy benefits",,1,1,1
Illinois,AQ,Income Tax Advisory Question,https://ballotpedia.org/Illinois_Income_Tax_Advisory_Question_(2024),Advise state officials on whether to amend the Illinois Constitution to create an additional 3% tax on income greater than $1 million for the purpose of dedicating funds to property tax relief,,1,1,1
Illinois,AQ,Penalties for Candidate Interference with Election Worker's Duties Advisory Question,https://ballotpedia.org/Illinois_Penalties_for_Candidate_Interference_with_Election_Worker%27s_Duties_Advisory_Question_(2024),Advise state officials on whether to establish civil penalties if a candidate interferes or attempts to interfere with an election worker's official duties,,1,1,1
Kentucky,LRCA,Allow State Funding for Non-Public Education Amendment,https://ballotpedia.org/Kentucky_Allow_State_Funding_for_Non-Public_Education_Amendment_(2024),Allow the state to provide funding for non-public education,,1,1,1
Kentucky,LRCA,Citizenship Requirement for Voting Amendment,https://ballotpedia.org/Kentucky_Citizenship_Requirement_for_Voting_Amendment_(2024),Require U.S. citizenship to be able to vote in the state,,1,1,1
Louisiana,LRCA,Outer Continental Shelf Revenues for Coastal Protection and Restoration Fund Amendment,https://ballotpedia.org/Louisiana_Outer_Continental_Shelf_Revenues_for_Coastal_Protection_and_Restoration_Fund_Amendment_(2024),"Require federal revenues received by the state from energy production (including wind, solar, tidal, wave, and other alternative or renewable energy sources) to be deposited in the Coastal Protection and Restoration Fund",,1,1,1
Louisiana,LRCA,48-Hour Waiting Period for Concurrence on Appropriation Bills Amendment,https://ballotpedia.org/Louisiana_48-Hour_Waiting_Period_for_Concurrence_on_Appropriation_Bills_Amendment_(December_2024),Prohibit the consideration of a conference committee report or senate amendments on an appropriations bill until 48 hours after the bill and a summary of the proposed changes is distributed to all legislators,,1,1,1
Louisiana,LRCA,Allow Legislature to Extend Regular Sessions to Pass Appropriations Bills Amendment,https://ballotpedia.org/Louisiana_Allow_Legislature_to_Extend_Regular_Sessions_to_Pass_Appropriations_Bills_Amendment_(December_2024),"Allow the state legislature to extend its regular session by two-day increments, up to a maximum of six days, in order to pass a bill appropriating money",,1,1,1
Louisiana,LRCA,Judiciary Commission Investigation of Sitting Judges Amendment,https://ballotpedia.org/Louisiana_Judiciary_Commission_Investigation_of_Sitting_Judges_Amendment_(December_2024),"Increase the membership of the judiciary commission by five members; adds ""malfeasance while in office"" to the list of specific actions that the supreme court can pursue disciplinary action against a judge; provides that the judiciary commission is responsible for investigating and recommending disciplinary actions",,1,1,1
Louisiana,LRCA,Property Tax Sales Administration Amendment,https://ballotpedia.org/Louisiana_Property_Tax_Sales_Administration_Amendment_(December_2024),Provides for the administration of property tax sales,,1,1,1
Maine,IndISS,Question 1,"https://ballotpedia.org/Maine_Question_1,_Limit_Contributions_to_Super_PACs_Initiative_(2024)","Limit the amount of campaign contributions to $5,000 from individuals and entities to political action committees that make independent expenditures",,1,1,1
Maine,BI,Question 2,"https://ballotpedia.org/Maine_Question_2,_Science_and_Technology_Research_and_Commercialization_Bond_Issue_(2024)","Authorize $25 million in general obligation bonds for research, development, and commercialization of for Maine-based public and private institutions in support of technological innovation",,1,1,1
Maine,BI,Question 3,"https://ballotpedia.org/Maine_Question_3,_Historic_Community_Buildings_Bond_Issue_(2024)",Authorize $10 million in general obligation bonds for the restoration of local community buildings,,1,1,1
Maine,BI,Question 4,"https://ballotpedia.org/Maine_Question_4,_Development_and_Maintenance_of_Trails_Bond_Issue_(2024)",Authorize $30 million in general obligation bonds for the development and maintenance of outdoor trails,,1,1,1
